optimizer,time_decay,exp_wd,optimizer_name_unc,exp_lr_unc,exp_lr,n_blocks,d_token,attention_dropout,res_drop,ffn_dropout,ffn_factor,accuracy,ce_loss,desired_coverage,coverage,reject_rate,ce_loss_rej,accuracy_rej,auc,auc_rej,pos_rate,bss,brier,bss_rej,brier_rej,pos_rate_rej,meta,dataset,trial,time_to_fit,model_type,exp_lamda,alpha,pretrain,momentum,d_main,hidden_factor,dropout_first,dropout_second,residual_dropout,momentum_sgd,nesterov,exp_beta,reward,momentum_sgd_unc,nesterov_unc,viol,max_viol_trial,avg_perf,min_avg_perf,avg_viol_trial,b_norm,n_estimators,reg_alpha,reg_lambda,folds,zero_init_residual
Adam,False,-5.0,AdamW,-4.0,-2.0,,,,,,,0.9316619490497372,0.2084312049245446,0.99,0.9892,0.0108,0.1667598704345901,0.9629629629629628,0.9858619156005548,0.9941176470588236,0.4985847149211484,0.7842426554667528,0.0539393361333118,0.7842426554667528,0.0362831157969804,0.6296296296296297,reg,catsdogs,15.0,3083.2810242176056,VGG,,,,,,,,,,,,,,,,0.0008,0.0135999999999999,0.2048098927166063,0.2048098927166063,,True,,,,,
AdamW,False,-5.0,SGD,-3.0,-3.0,,,,,,,0.8757346767422334,0.6134905576768148,0.99,0.9925,0.0074999999999999,1.0668715371726023,0.8666666666666667,0.993071656986364,0.9871913580246918,,,,,,,reg,cifar10,14.0,3253.979945421219,VGG,,,,,,,,,,,,,,0.99,False,0.0025,0.0026666666666667,0.6059429609697771,0.6059429609697771,,True,,,,,
Adam,True,-5.0,AdamW,-6.0,-3.0,2.0,320.0,0.1,1.0,0.15,0.6666666666666666,0.9449279894372926,0.1387507228851479,0.99,0.9906887886819732,0.0093112113180269,0.0975310794521854,0.9648798521256932,0.9967318972946024,-1.0,,,,,,,reg,covtype,19.0,12151.231566667557,TabFTTransformer,,,,,,,,,0.05,,,,,,,0.0006887886819731,0.0033320711851572,0.1432730890065957,0.1432730890065957,,,,,,,
Adam,False,-3.0,AdamW,-6.0,-4.0,,,,,,,0.6162151354593622,1.600172315690669,0.99,0.9903960396039604,0.0096039603960396,2.1822042501937475,0.5154639175257731,0.9899379653225446,-1.0,,,,,,,reg,food101,15.0,31911.900033712387,Resnet34,,,,,,,,,,,,,,,,0.0003960396039603,0.0062376237623762,1.5957418657296614,1.5957418657296614,,,,,,,True
Adam,True,-6.0,AdamW,-4.0,-4.0,,,,,,,0.8160442600276625,0.5041855408182229,0.99,0.9836734693877552,0.0163265306122448,0.2631444417756592,0.8333333333333334,0.8738384436014339,1.0,0.673582295988935,0.3609419031959908,0.1405177855770694,-0.050924671312158,0.0940212828494091,0.9166666666666666,reg,oxfordpets,17.0,2967.124465227127,Resnet34,,,,,,,,,,,,,,,,0.0063265306122447,0.010204081632653,0.4930938475326759,0.4930938475326759,,,,,,,True
Adam,False,-6.0,SGD,-3.0,-3.0,,,,,,,0.8623619371282922,0.3325090210109024,0.99,0.998303647158609,0.001696352841391,0.2276658043678049,1.0,0.8928583250579278,1.0,0.2251486830926083,0.4056712962508149,0.103685048917068,0.6810643472201896,0.0459685012470978,0.5,reg,waterbirds,17.0,8061.36123085022,Resnet50,,,,,,,,,,,,,,0.97,True,0.0083036471586089,0.0125954198473282,0.3271502314166052,0.3271502314166052,,,,,,,True
AdamW,False,-4.0,SGD,-5.0,-5.0,2.0,128.0,0.5,0.0,0.45,2.333333333333333,0.86030486531635,0.3033208521957997,0.99,0.9803480040941658,0.0196519959058342,0.5645676916927765,0.7083333333333334,0.9135423760698468,0.7785497177594441,0.2342869074963458,0.4579524837828386,0.0972548548322211,0.6888381094198193,0.1930350431886013,0.4895833333333333,reg,adult,5.0,711.6403367519379,TabFTTransformer,,,,,,,,,,,,,,0.92,True,0.0096519959058342,0.0299385875127942,0.2800023287132016,0.2800023287132016,,,,,,,
Adam,True,-6.0,AdamW,-6.0,-3.0,3.0,128.0,,,,,0.9380970219142162,0.2930549883728573,0.99,0.9887037037037038,0.0112962962962962,0.3887628257910869,0.9098360655737704,0.9999642202286632,-1.0,,,,,,,reg,aloi,2.0,729.9801440238953,TabResnet,,,,,512.0,4.0,0.5,0.45,,,,,,,,0.0012962962962962,0.0073148148148147,0.2730577600358135,0.2730577600358135,,,,,,,
SGD,True,-6.0,AdamW,-7.0,-1.0,4.0,256.0,,,,,0.8998438545616775,0.2053292364700771,0.99,0.9915947799159478,0.0084052200840522,0.4160462423342889,0.868421052631579,0.932630679943322,0.896551724137931,0.1159937541824671,0.3617038132691249,0.0654509940100781,0.664554472713595,0.1123006925405808,0.2368421052631578,reg,bank,11.0,845.8876278400421,TabResnet,,,,,64.0,3.0,0.45,0.3,,0.99,False,,,,,0.0015947799159478,0.0102079186020792,0.2026519042662043,0.2026519042662043,,,,,,,
SGD,True,-6.0,AdamW,-7.0,-1.0,4.0,256.0,0.1,1.0,0.35,1.6666666666666663,0.6993939393939393,0.5790382707833456,0.99,0.990990990990991,0.009009009009009,0.6290346342669859,0.6,0.7680177367433565,0.7222222222222222,0.5012121212121212,0.2148017487930232,0.1962994694521186,0.2148335839041975,0.2189977821963414,0.4,reg,compass,11.0,712.7533259391785,TabFTTransformer,,,,,,,,,0.0,0.9,False,,,,,0.0009909909909909,0.0243243243243242,0.5665911561743885,0.5665911561743885,,,,,,,
SGD,True,-4.0,AdamW,-4.0,-3.0,2.0,128.0,0.35,0.0,0.0,1.3333333333333333,0.7896669289273538,0.4400226164639993,0.99,0.990904365904366,0.009095634095634,0.5693977275250955,0.8,0.8785473631966174,0.8202614379084967,0.5001311303435615,0.4263257611213387,0.1434185567298922,0.4263271943062592,0.1855870184002266,0.4857142857142857,reg,electricity,13.0,975.591858625412,TabFTTransformer,,,,,,,,,,0.99,True,,,,,0.000904365904366,0.0087318087318086,0.427745593978045,0.427745593978045,,,,,,,
SGD,False,-3.0,AdamW,-5.0,-4.0,3.0,128.0,0.35,1.0,0.15,0.6666666666666666,0.5765645805592543,0.6721356688254978,0.99,0.9868593955321944,0.0131406044678055,0.6470215965063684,0.6,0.603987573410503,0.625,0.4953395472703062,0.0393832481968503,0.2401541879507874,0.0393832481968503,0.2273934802152881,0.8,reg,eye,8.0,263.307847738266,TabFTTransformer,,,,,,,,,0.0,0.96,True,,,,,0.0031406044678056,0.0159658344283837,0.6707734666028252,0.6707734666028252,,,,,,,
Adam,False,-5.0,AdamW,-4.0,-4.0,4.0,512.0,,,,,0.9363379143088116,0.1890090493396616,0.99,0.9896,0.0103999999999999,0.2116755896115113,0.9294871794871796,0.8333983083262694,0.7899686520376176,0.0668283481541363,0.1837097041679198,0.0509057566921668,0.2234566504928216,0.0574714504309602,0.0705128205128205,reg,giveme,7.0,1232.18128824234,TabResnet,,,,,192.0,2.0,0.15,0.15,,,,,,,,0.0003999999999999,0.0034666666666667,0.1742036711003188,0.1742036711003188,,,,,,,
Adam,True,-3.0,SGD,-6.0,-4.0,3.0,192.0,,,,,0.3701409323215115,2.6113100035651646,0.99,0.9903374233128834,0.0096625766871165,2.6239067511930068,0.3174603174603174,0.9159089538593924,-1.0,,,,,,,reg,helena,10.0,396.6499497890472,TabResnet,,,,,320.0,3.0,0.25,0.05,,,,,,0.99,False,0.0003374233128834,0.0095092024539876,2.5784804967598838,2.5784804967598838,,,,,,,
Adam,True,-5.0,SGD,-4.0,-3.0,1.0,64.0,0.15,0.0,0.25,2.0,0.7127016129032258,0.5820521664943246,0.99,0.992,0.008,0.8776175347036842,0.625,0.7641525923216064,0.3333333333333333,0.4989919354838709,0.2118513043996547,0.1970371739000863,0.2118513043996547,0.314918375115079,0.625,reg,heloc,19.0,167.86289882659912,TabFTTransformer,,,,,,,,,,,,,,0.9,False,0.002,0.012,0.5708805694679758,0.5708805694679758,,,,,,,
AdamW,False,-4.0,SGD,-4.0,-4.0,2.0,64.0,0.5,0.0,0.5,2.333333333333333,0.7117423072964907,0.5527090631094728,0.99,0.9910249872514024,0.0089750127485976,0.5941163870494166,0.7159090909090909,0.7892337631507619,0.7409188034188035,0.5280436348667285,0.2475301138479737,0.1875259002146983,0.236527127031066,0.2012703623047906,0.5909090909090909,reg,higgs,10.0,872.7205052375793,TabFTTransformer,,,,,,,,,,,,,,0.9,True,0.0010249872514024,0.0026007139214686,0.5505947074035723,0.5505947074035723,,,,,,,
SGD,False,-4.0,AdamW,-6.0,-3.0,3.0,256.0,0.35,1.0,0.15,0.6666666666666666,0.8559701492537314,0.3503753062980121,0.99,0.9933283914010378,0.0066716085989622,0.0119955884239641,1.0,0.9296500994655814,1.0,0.5007462686567165,0.5776483776248758,0.105587905593781,0.5776483776248758,0.0004652114158953,0.3333333333333333,reg,house,15.0,490.7896556854248,TabFTTransformer,,,,,,,,,0.05,0.95,True,,,,,0.0033283914010378,0.0101556708673091,0.3442320749510739,0.3442320749510739,,,,,,,
AdamW,True,-4.0,Adam,-3.0,-4.0,3.0,256.0,,,,,0.9358407079646016,0.2347653146031769,0.99,0.9879781420765028,0.0120218579234973,0.8057171775338156,0.9090909090909092,0.9910842622373748,-1.0,,,,,,,reg,indian,10.0,167.97341632843018,TabResnet,,,,,512.0,1.0,0.1,0.05,,,,,,,,0.0020218579234971,0.03551912568306,0.1947033817840593,0.1947033817840593,,,,,,,
Adam,True,-5.0,AdamW,-4.0,-4.0,4.0,64.0,0.25,0.0,0.05,2.6666666666666665,0.7679324894514767,0.4800543606627138,0.99,0.9878430010420284,0.0121569989579715,0.4959515403976817,0.7428571428571429,0.8466141300047475,0.8420181968569065,0.5007032348804501,0.3661819861825126,0.1584545034543718,0.3661819861825126,0.1663868995290931,0.4428571428571428,reg,jannis,17.0,848.9482033252716,TabFTTransformer,,,,,,,,,,,,,,,,0.0021569989579716,0.005105939562348,0.4773121301373075,0.4773121301373075,,,,,,,
AdamW,False,-3.0,Adam,-7.0,-3.0,1.0,512.0,0.4,0.0,0.3,2.6666666666666665,0.865234375,0.326601550523021,0.99,0.9865125240847784,0.0134874759152215,0.1136456259824599,1.0,0.9291131899827552,1.0,0.494140625,0.6041000632241057,0.0989749841939735,0.6041000632241057,0.0343308895721693,0.8571428571428571,reg,kddipums97,17.0,106.09551787376404,TabFTTransformer,,,,,,,,,,,,,,,,0.0034874759152215,0.0176300578034681,0.3063425770916663,0.3063425770916663,,,,,,,
SGD,False,-4.0,AdamW,-6.0,-2.0,3.0,320.0,0.2,1.0,0.25,1.6666666666666663,0.9461499748364368,0.1650014178392334,0.99,0.9935,0.0064999999999999,0.3831062509532228,0.8461538461538461,0.9995676416649504,-1.0,,,,,,,reg,letter,15.0,703.559942483902,TabFTTransformer,,,,,,,,,0.05,0.9,False,,,,,0.0035,0.008,0.1419109884761945,0.1419109884761945,,,,,,,
Adam,True,-5.0,AdamW,-4.0,-4.0,3.0,128.0,0.05,1.0,0.25,1.3333333333333333,0.8322046651617758,0.3658568703476988,0.99,0.9932735426008968,0.0067264573991031,0.6100561846418616,0.6666666666666666,0.9147042970572384,0.7777777777777778,0.5011286681715575,0.5335131064141814,0.1166217233964546,0.5335131064141814,0.2178783527085508,0.3333333333333333,reg,magic,12.0,532.5421307086945,TabFTTransformer,,,,,,,,,0.0,,,,,,,0.0032735426008968,0.0091928251121076,0.3302465174566639,0.3302465174566639,,,,,,,
Adam,True,-3.0,SGD,-5.0,-4.0,3.0,256.0,,,,,0.9277208529493216,0.2012212123210228,0.99,0.9893150684931508,0.0106849315068493,0.3186925365593464,0.9230769230769232,0.974150119509201,0.9587301587301588,0.4966768208252561,0.7756212049322391,0.0560946987669402,0.7756212049322391,0.0760832114144151,0.8076923076923077,reg,miniboone,15.0,673.4060578346252,TabResnet,,,,,384.0,3.0,0.25,0.0,,,,,,0.97,False,0.0006849315068492,0.003013698630137,0.1959831248521163,0.1959831248521163,,,,,,,
Adam,False,-3.0,AdamW,-7.0,-4.0,,,,,,,0.9867205542725174,0.0528880379893927,0.99,0.9897142857142858,0.0102857142857142,0.1733254145060631,0.9583333333333334,0.9999094660248504,0.9999477124183012,,,,,,,reg,MNIST,11.0,7249.765565872192,Resnet34,,,,,,,,,,,,,,,,0.0002857142857142,0.0084285714285713,0.0495485382012629,0.0495485382012629,,,,,,,True
Adam,False,-6.0,Adam,-4.0,-4.0,1.0,384.0,0.3,1.0,0.2,2.6666666666666665,0.8971428571428571,0.2363295472427637,0.99,0.9935117599351176,0.0064882400648823,0.0005838107992996,1.0,0.9299776195732528,-1.0,0.1559183673469387,0.4535632234266782,0.0719162564884218,-2.0074864386545084,1.0527888130901974e-06,0.0,reg,online,14.0,248.2407476902008,TabFTTransformer,,,,,,,,,0.0,,,,,,,0.0035117599351176,0.0057177615571776,0.2533851009001704,0.2533851009001704,,,,,,,
AdamW,False,-3.0,Adam,-5.0,-3.0,1.0,512.0,0.4,0.0,0.3,2.6666666666666665,0.8210862619808307,0.4195921798588896,0.99,0.9842767295597484,0.0157232704402515,0.3616192263133609,0.6,0.9051041241322988,0.75,0.4952076677316294,0.4730189656763038,0.1317466235316605,0.4726807832696538,0.1285296879700235,0.8,reg,phoneme,2.0,64.55543875694275,TabFTTransformer,,,,,,,,,,,,,,,,0.0057232704402515,0.0198113207547169,0.4113566091008625,0.4113566091008625,,,,,,,
Adam,True,-3.0,AdamW,-6.0,-4.0,4.0,320.0,0.25,0.0,0.05,2.0,0.9071956960322798,0.2252910024864484,0.99,0.9913333333333332,0.0086666666666667,1.2293304462267665,0.4615384615384615,0.9578574706353382,-1.0,,,,,,,reg,pol,17.0,760.2695376873016,TabFTTransformer,,,,,,,,,,,,,,,,0.0013333333333331,0.006,0.1964804452744979,0.1964804452744979,,,,,,,
AdamW,False,-3.0,AdamW,-6.0,-3.0,2.0,128.0,0.1,0.0,0.3,0.6666666666666666,0.6983805668016194,0.5440470849515678,0.99,0.993963782696177,0.0060362173038229,0.8119118068164194,0.6666666666666666,0.7881589299763966,0.0,0.4979757085020243,0.2441426800421634,0.1889643299894591,0.2441426800421634,0.3017535908954324,0.6666666666666666,reg,rl,19.0,147.84435057640076,TabFTTransformer,,,,,,,,,,,,,,,,0.003963782696177,0.0243460764587525,0.5278322626100197,0.5278322626100197,,,,,,,
Adam,False,-3.0,AdamW,-6.0,-4.0,,,,,,,0.9492231136386716,0.2258785118150955,0.99,0.9917413636821432,0.0082586363178568,0.2099474736832687,0.9390243902439024,0.9982669136967404,0.9988830099941216,,,,,,,reg,SVHN,6.0,8163.305860519409,VGG,,,,,,,,,,,,,,,,0.0017413636821431,0.0067831604391177,0.2214984808927479,0.2214984808927479,,True,,,,,
Adam,False,-4.0,AdamW,-3.0,-3.0,,,,,,,0.5719626168224299,1.9332832357141705,0.99,0.9913526868437308,0.0086473131562693,2.94583111645102,0.7142857142857143,0.9933543045415114,-1.0,,,,,,,reg,stanfordcars,8.0,24424.15210199356,Resnet34,,,,,,,,,,,,,,,,0.0013526868437307,0.0269919703520692,1.9428529594643973,1.9428529594643973,,,,,,,False
AdamW,True,-4.0,Adam,-7.0,-5.0,3.0,192.0,,,,,0.8211163416274377,0.4415582724727139,0.99,0.9913333333333332,0.0086666666666667,0.8665990777737564,0.5384615384615384,0.764475496053412,0.6181818181818182,0.2195696032279757,0.1947873050787756,0.1379823289456075,0.5155975347119159,0.2895672719120302,0.4230769230769231,reg,ucicredit,17.0,539.5349400043488,TabResnet,,,,,512.0,1.0,0.15,0.0,,,,,,,,0.0013333333333331,0.005,0.4187020884518433,0.4187020884518433,,,,,,,
SGD,False,-3.0,AdamW,-5.0,-4.0,3.0,128.0,0.35,1.0,0.15,0.6666666666666666,0.795959595959596,0.3980267466201396,0.99,0.9821428571428572,0.0178571428571429,0.5101854471835375,0.6666666666666666,0.8911254775198355,0.7777777777777778,0.4969696969696969,0.4828632118932521,0.1292847306471977,0.4827468367761555,0.1866337003889247,0.6666666666666666,reg,upselling,8.0,182.82223057746887,TabFTTransformer,,,,,,,,,0.0,0.96,True,,,,,0.0078571428571427,0.0265873015873016,0.3746994919092897,0.3746994919092897,,,,,,,
Adam,False,-6.0,SGD,-5.0,-3.0,,,,,,,0.9919451585261354,0.0332732524454681,0.99,0.9915038232795242,0.0084961767204757,0.0288578978135551,0.98,0.9999360691567478,-1.0,,,,,,,reg,organamnist,19.0,4423.779895544052,Resnet18,,,,,,,,,,,,,,0.98,True,0.0015038232795242,0.0031860662701784,0.0348918792595961,0.0348918792595961,,,,,,,True
Adam,False,-3.0,AdamW,-7.0,-4.0,,,,,,,0.9460616438356164,0.1769274508971142,0.99,0.9873203719357564,0.0126796280642434,0.3953967609320334,0.9333333333333332,0.9982770530516551,-1.0,,,,,,,reg,organcmnist,15.0,2094.150499820709,Resnet18,,,,,,,,,,,,,,,,0.0026796280642436,0.005156382079459,0.1722408792961489,0.1722408792961489,,,,,,,True
AdamW,True,-4.0,Adam,-7.0,-2.0,,,,,,,0.8938658032020147,0.3085396273136396,0.99,0.991616125579736,0.008383874420264,0.2744911024325657,0.9042553191489362,0.7226016226103954,0.7869281045751634,0.1028962043533009,0.0490403691372542,0.0877817290911946,-0.0133116299405635,0.0791356709296387,0.0957446808510638,reg,chestmnist,16.0,7993.037510871887,Resnet18,,,,,,,,,,,,,,,,0.001616125579736,0.0039957188726365,0.3007180859677756,0.3007180859677756,,,,,,,False
Adam,True,-4.0,AdamW,-3.0,-4.0,,,,,,,0.7272727272727273,0.566953797070556,0.99,0.9871794871794872,0.0128205128205127,0.1550077545043147,1.0,0.6360544217687074,-1.0,0.7272727272727273,0.0479813978454828,0.188841774902893,-1.605245710905217,0.020618508408976,1.0,reg,breastmnist,16.0,265.22696471214294,Resnet18,,,,,,,,,,,,,,,,0.0028205128205127,0.0346153846153846,0.5658676784792681,0.5658676784792681,,,,,,,True
SGD,True,-4.0,Adam,-4.0,-1.0,,,,,,,0.7585858585858586,0.6742818471652263,0.99,0.9880239520958084,0.0119760479041916,0.8887075613114335,0.6666666666666666,0.86747495797055,-1.0,,,,,,,reg,dermamnist,11.0,1068.6448085308075,Resnet18,,,,,,,,,,0.99,False,,,,,0.0019760479041915,0.0082834331337325,0.6422908851903121,0.6422908851903121,,,,,,,True
Adam,False,-6.0,SGD,-6.0,-2.0,,,,,,,0.9509456264775412,0.1506849096782041,0.99,0.9894736842105264,0.0105263157894737,0.4830698690125585,0.9444444444444444,0.9977085923649188,-1.0,,,,,,,reg,bloodmnist,14.0,1571.88285446167,Resnet18,,,,,,,,,,,,,,0.9,False,0.0005263157894735,0.0128654970760233,0.1515552894706271,0.1515552894706271,,,,,,,True
Adam,False,-6.0,SGD,-3.0,-3.0,,,,,,,0.9706896551724138,0.0848728189232753,0.99,0.9897610921501706,0.0102389078498293,0.2077335670995646,0.8333333333333334,0.9950664136622392,1.0,0.7327586206896551,0.8932728217047967,0.0209008156269279,0.9309451400417714,0.0657203723430431,0.5,reg,pneumoniamnist,10.0,757.0901403427124,Resnet18,,,,,,,,,,,,,,0.9,False,0.0002389078498293,0.0071672354948805,0.0926861975736516,0.0926861975736516,,,,,,,True
SGD,True,-4.0,Adam,-6.0,-1.0,,,,,,,0.6151640922510804,1.0438543836824743,0.99,0.9886628029950506,0.0113371970049493,1.1012976119445663,0.5895522388059702,0.9108983585112032,0.9147905707044192,,,,,,,reg,tissuemnist,10.0,16607.119183301926,Resnet18,,,,,,,,,,0.97,False,,,,,0.0013371970049493,0.0013371970049493,1.0455169297119176,1.0455169297119176,,,,,,,True
SGD,True,-5.0,Adam,-6.0,-2.0,,,,,,,0.8930916489410894,0.3013333900356661,0.99,0.989205013265026,0.0107949867349739,0.2792090024818408,0.8898305084745762,0.9685372818722836,0.9817051555839912,,,,,,,reg,octmnist,13.0,8076.785208702087,Resnet18,,,,,,,,,,0.99,True,,,,,0.000794986734974,0.0092123319001006,0.3016645126098336,0.3016645126098336,,,,,,,True
SGD,True,-5.0,Adam,-7.0,-1.0,,,,,,,0.9666163711806866,0.1356946139371989,0.99,0.989363687255085,0.010636312744915,0.0545182904093227,0.9824561403508772,0.9991609846562052,0.9992283950617288,,,,,,,reg,pathmnist,19.0,8027.084336519241,Resnet18,,,,,,,,,,0.97,True,,,,,0.000636312744915,0.0050009330098899,0.1469875301655891,0.1469875301655891,,,,,,,True
SGD,True,-4.0,Adam,-6.0,-1.0,,,,,,,0.5192307692307693,1.1646487755616586,0.99,0.975,0.025,0.9009229781451372,0.5,0.7356818397099727,-1.0,,,,,,,reg,retinamnist,11.0,307.84879064559937,Resnet18,,,,,,,,,,0.99,False,,,,,0.015,0.0187499999999999,1.1186032269810795,1.1186032269810795,,,,,,,True
Adam,False,-3.0,AdamW,-7.0,-4.0,,,,,,,0.884046381447421,0.3202390185649847,0.99,0.9916732751784298,0.0083267248215701,0.0049784793701096,1.0,0.9876419217624148,-1.0,,,,,,,reg,organsmnist,11.0,2656.4353108406067,Resnet18,,,,,,,,,,,,,,,,0.0016732751784298,0.0025376685170499,0.3185245097202906,0.3185245097202906,,,,,,,True
