optimizer,time_decay,exp_wd,optimizer_name_unc,exp_lr_unc,exp_lr,n_blocks,d_token,attention_dropout,res_drop,ffn_dropout,ffn_factor,accuracy,ce_loss,desired_coverage,coverage,reject_rate,ce_loss_rej,accuracy_rej,auc,auc_rej,pos_rate,bss,brier,bss_rej,brier_rej,pos_rate_rej,meta,dataset,trial,time_to_fit,model_type,exp_lamda,alpha,pretrain,momentum,d_main,hidden_factor,dropout_first,dropout_second,residual_dropout,momentum_sgd,nesterov,exp_beta,reward,momentum_sgd_unc,nesterov_unc,viol,max_viol_trial,avg_perf,min_avg_perf,b_norm,n_estimators,reg_alpha,reg_lambda,folds,zero_init_residual,avg_viol_trial
AdamW,True,-5.0,,,-2.0,2.0,384.0,0.15,1.0,0.5,2.333333333333333,0.8305675066584717,0.3592329793629938,0.99,0.9991811668372568,0.0008188331627431,0.7000548183660846,0.25,0.8784619118747056,0.25,0.2390903503380455,0.3653599265560934,0.115457646192199,0.6369096379222883,0.2534535176596124,0.5,selnet_te,adult,2.0,734.9651942253113,TabFTTransformer,4.0,0.25,,,,,,,0.0,,,-4.0,,,,0.0091811668372567,0.0295803480040941,0.2865288074072977,0.2865288074072977,,,,,,,
SGD,False,-5.0,,,-1.0,4.0,320.0,,,,,0.9667289719626168,0.1508239794791762,0.99,0.9907407407407408,0.0092592592592593,1.4834472977259006,0.57,0.999983753940416,-1.0,,,,,,,selnet_te,aloi,10.0,632.490476846695,TabResnet,6.0,0.65,,,384.0,3.0,0.15,0.05,,0.99,False,-4.0,,,,0.0007407407407408,0.0187962962962963,0.1254128460593798,0.1254128460593798,,,,,,,
Adam,True,-6.0,,,-3.0,1.0,320.0,,,,,0.9138702460850112,0.1908615234380362,0.99,0.9887193098871933,0.0112806901128068,0.653407202729114,0.6274509803921569,0.9379738884538809,0.6599378881987578,0.1120805369127516,0.4070189372074247,0.0590267717189024,0.8640755613107791,0.231522323911875,0.5490196078431373,selnet_te,bank,15.0,629.0527617931366,TabResnet,4.0,0.55,,,320.0,1.0,0.3,0.05,,,,-4.0,,,,0.0012806901128067,0.0052753815527537,0.113896361948096,0.113896361948096,,,,,,,
Adam,False,-6.0,,,-3.0,,,,,,,0.9329047810365608,0.1928977180786824,0.99,0.9956,0.0043999999999999,0.6504220075997162,0.7272727272727273,0.9820701722668458,0.3,0.4981920449979911,0.7880001343995667,0.0529999664001083,0.7880001343995667,0.2289452684615147,0.9090909090909092,selnet_te,catsdogs,11.0,1976.226675033569,VGG,4.0,0.65,,,,,,,,,,-4.0,,,,0.0056,0.0215999999999999,0.1163217645790416,0.1163217645790416,False,,,,,,
SGD,True,-3.0,,,-2.0,,,,,,,0.9341729638958858,0.3004256569728549,0.99,0.9925,0.0074999999999999,1.5872371717656475,0.4222222222222222,0.9972811338244262,-1.0,,,,,,,selnet_te,cifar10,19.0,2377.7978699207306,VGG,5.0,0.5,,,,,,,,0.99,True,-3.0,,,,0.0025,0.013,0.157156093445467,0.157156093445467,True,,,,,,
AdamW,True,-6.0,,,-3.0,3.0,448.0,0.15,0.0,0.3,2.0,0.7146311970979444,0.5665521984888912,0.99,0.9933933933933934,0.0066066066066066,0.7006293770723663,0.5454545454545454,0.7839468716782005,0.4,0.5,0.2400670275781817,0.1899832450109993,0.2400531896066285,0.2537246384462153,0.5454545454545454,selnet_te,compass,19.0,605.2700324058533,TabFTTransformer,4.0,0.75,,,,,,,,,,-4.0,,,,0.0033933933933933,0.0153153153153152,0.5413438589071264,0.5413438589071264,,,,,,,
AdamW,False,-5.0,,,-5.0,3.0,320.0,0.05,0.0,0.1,2.333333333333333,0.969736476150744,0.0859213327267546,0.99,0.9901208220026848,0.009879177997315,0.6034669822614581,0.7613240418118467,0.998420657483424,-1.0,,,,,,,selnet_te,covtype,10.0,18596.381105184555,TabFTTransformer,4.0,0.6000000000000001,,,,,,,,,,-3.0,,,,0.0001208220026848,0.0042218856493753,0.0445861149828453,0.0445861149828453,,,,,,,
Adam,True,-6.0,,,-4.0,,,,,,,0.6542951212211913,1.3398258915662853,0.99,0.9923762376237624,0.0076237623762376,4.11703003130057,0.1688311688311688,0.9927232203001708,-1.0,,,,,,,selnet_te,food101,5.0,25994.491265296936,Resnet34,3.0,0.4,,,,,,,,,,-4.0,,,,0.0023762376237623,0.0239603960396039,1.1486483203289382,1.1486483203289382,,,,,,False,
Adam,True,-6.0,,,-3.0,1.0,384.0,,,,,0.9402309718376444,0.1827458284939518,0.99,0.9871333333333332,0.0128666666666666,0.7851312854337505,0.4093264248704663,0.819119805232671,0.4690998656515897,0.05990409941244,0.1371350691014418,0.0486341846643319,0.9073924658476552,0.2938730663054545,0.6010362694300518,selnet_te,giveme,11.0,810.952817440033,TabResnet,4.0,0.45,,,256.0,1.0,0.25,0.05,,,,-4.0,,,,0.0028666666666667,0.0028666666666667,0.1369016571107673,0.1369016571107673,,,,,,,
Adam,True,-6.0,,,-3.0,2.0,448.0,,,,,0.39100077579519,2.556228581417749,0.99,0.9884969325153374,0.0115030674846625,4.164216906375159,0.0666666666666666,0.9214567280285896,-1.0,,,,,,,selnet_te,helena,15.0,423.7536425590515,TabResnet,3.0,0.5,,,192.0,1.0,0.25,0.05,,,,-4.0,,,,0.0015030674846625,0.0105828220858895,2.3334618957737496,2.3334618957737496,,,,,,,
AdamW,True,-4.0,,,-3.0,1.0,448.0,0.35,0.0,0.15,1.3333333333333333,0.7122593718338399,0.5771690865674257,0.99,0.987,0.013,0.6615237490854204,0.7692307692307693,0.7713238615365663,0.4333333333333333,0.5035460992907801,0.2201198873541253,0.1949700281614686,0.2201198873541253,0.2342134156152117,0.2307692307692307,selnet_te,heloc,16.0,179.89736318588257,TabFTTransformer,6.0,0.25,,,,,,,,,,-2.0,,,,0.003,0.025,0.5557899762507579,0.5557899762507579,,,,,,,
AdamW,True,-4.0,,,-3.0,1.0,384.0,0.2,0.0,0.1,1.3333333333333333,0.7235680558406898,0.5338207167558735,0.99,0.993574706782254,0.006425293217746,0.7007832643807278,0.4761904761904761,0.8050128548673028,0.4939516129032258,0.5287415315130364,0.2779037280532821,0.1799275841396835,0.2813319658662048,0.2537103778511322,0.5079365079365079,selnet_te,higgs,18.0,841.5095417499542,TabFTTransformer,6.0,0.35,,,,,,,,,,-2.0,,,,0.003574706782254,0.0162927078021417,0.5066193369315523,0.5066193369315523,,,,,,,
AdamW,True,-5.0,,,-5.0,3.0,384.0,0.2,0.0,0.0,1.3333333333333333,0.8644194756554308,0.3296123407729632,0.99,0.989621942179392,0.0103780578206078,0.6561749546717014,0.5714285714285714,0.9359030757904944,0.625,0.497378277153558,0.5997274141251325,0.1000681464687168,0.5997274141251325,0.2347953103510799,0.7142857142857143,selnet_te,house,14.0,451.57905077934265,TabFTTransformer,3.0,0.5,,,,,,,,,,-4.0,,,,0.0003780578206079,0.0283914010378056,0.2792307297140368,0.2792307297140368,,,,,,,
AdamW,False,-6.0,,,-5.0,2.0,512.0,,,,,0.8756936736958935,0.4190728583358428,0.99,0.9846994535519126,0.0153005464480874,8.726537341492058,0.0,0.9548794941581092,-1.0,,,,,,,selnet_te,indian,15.0,139.3250765800476,TabResnet,6.0,0.35,,,128.0,3.0,0.4,0.05,,,,-3.0,,,,0.0053005464480874,0.0057377049180328,0.2759517950363113,0.2759517950363113,,,,,,,
Adam,False,-6.0,,,-4.0,1.0,512.0,0.5,0.0,0.15,1.6666666666666663,0.7858397751229796,0.4566453516350672,0.99,0.9885376866967696,0.0114623133032303,0.7052718161446369,0.5151515151515151,0.8629634430904848,0.5097856477166822,0.4992972593113141,0.4044106508863835,0.1488973372784041,0.4044106508863835,0.2559141069877325,0.5606060606060606,selnet_te,jannis,17.0,1065.4081687927246,TabFTTransformer,6.0,0.6000000000000001,,,,,,,,,,-4.0,,,,0.0014623133032304,0.0192254254949635,0.4284190467137814,0.4284190467137814,,,,,,,
AdamW,True,-6.0,,,-4.0,3.0,448.0,0.1,0.0,0.35,2.0,0.9798792756539236,0.0811720208429162,0.99,0.994,0.006,1.190538483864148,0.5833333333333334,0.9999169958123008,-1.0,,,,,,,selnet_te,letter,16.0,669.733391046524,TabFTTransformer,4.0,0.7,,,,,,,,,,-4.0,,,,0.004,0.0125,0.0395162991916018,0.0395162991916018,,,,,,,
Adam,True,-6.0,,,-4.0,2.0,384.0,,,,,0.933766592920354,0.1808077337626209,0.99,0.9906849315068492,0.0093150684931506,0.7017305092444746,0.4705882352941176,0.9783370414397043,0.5736224028906955,0.4990320796460177,0.7961794625562837,0.050955134360929,0.7961794625562837,0.2539002669603249,0.6029411764705882,selnet_te,miniboone,19.0,725.8527963161469,TabResnet,3.0,0.45,,,256.0,2.0,0.25,0.05,,,,-4.0,,,,0.0006849315068492,0.0006849315068493,0.1234876249006855,0.1234876249006855,,,,,,,
SGD,False,-5.0,,,-3.0,,,,,,,0.9812267125250788,0.0737627054235898,0.99,0.9968571428571428,0.0031428571428571,0.6200350407002054,0.8181818181818182,0.9997903051765448,-1.0,,,,,,,selnet_te,MNIST,15.0,3989.327054977417,Resnet34,6.0,0.35,,,,,,,,0.93,False,-4.0,,,,0.0068571428571427,0.0408571428571429,0.0352084524921406,0.0352084524921406,,,,,,False,
AdamW,True,-6.0,,,-3.0,3.0,448.0,0.15,0.0,0.3,2.0,0.8991803278688525,0.2196047680159153,0.99,0.989456609894566,0.0105433901054339,0.6610752525662438,0.6923076923076923,0.9349975650553684,0.6388888888888888,0.1491803278688524,0.4637276105141926,0.0680826361608216,0.8644064396816358,0.2348915308682887,0.6923076923076923,selnet_te,online,19.0,427.3372025489807,TabFTTransformer,4.0,0.75,,,,,,,,,,-4.0,,,,0.000543390105434,0.0169910786699107,0.1608301227464774,0.1608301227464774,,,,,,,
Adam,True,-6.0,,,-4.0,,,,,,,0.955593943704908,0.1834686512000058,0.99,0.991137073219861,0.008862926780139,1.883634040391188,0.3522727272727273,0.99870916458685,0.8355066003954892,,,,,,,selnet_te,SVHN,5.0,7711.705521345139,VGG,3.0,0.4,,,,,,,,,,-4.0,,,,0.001137073219861,0.0050710041293181,0.1027495467677143,0.1027495467677143,False,,,,,,
Adam,True,-6.0,,,-4.0,,,,,,,0.5315427857589007,1.8699967218585287,0.99,0.9888820259419396,0.0111179740580604,4.795091022496662,0.0555555555555555,0.992764755008693,-1.0,,,,,,,selnet_te,stanfordcars,5.0,7989.440367698669,Resnet34,3.0,0.4,,,,,,,,,,-4.0,,,,0.0011179740580603,0.018437306979617,1.4775264141943818,1.4775264141943818,,,,,,False,
Adam,True,-6.0,,,-3.0,1.0,384.0,,,,,0.8237870619946092,0.429652060006479,0.99,0.9893333333333332,0.0106666666666667,1.9065631697509275,0.40625,0.776160483175151,0.5714285714285714,0.2190026954177897,0.2184690823803894,0.1336771102262357,0.5435987981478227,0.4581710177468608,0.4375,selnet_te,ucicredit,17.0,399.2899827957153,TabResnet,4.0,0.45,,,256.0,1.0,0.3,0.05,,,,-3.0,,,,0.0006666666666668,0.0073333333333333,0.3921075688121031,0.3921075688121031,,,,,,,
SGD,True,-4.0,,,-2.0,,,,,,,0.9708904109589042,0.1039112751968308,0.99,0.9965870307167236,0.0034129692832765,0.015518753235394,1.0,0.9959874103133995,1.0,0.7311643835616438,0.8993389478115255,0.0197865204271989,0.9346266948835968,0.0004669773451997,0.5,selnet_te,xray,19.0,3757.082710981369,Resnet34,5.0,0.5,,,,,,,,0.92,True,-3.0,,,,0.0065870307167236,0.0361774744027303,0.069931244746931,0.069931244746931,,,,,,False,
SGD,True,-4.0,,,-2.0,,,,,,,0.8032786885245902,0.7494092111338773,0.99,0.9959183673469388,0.0040816326530612,5.314128463765779,0.6666666666666666,0.8603921400744896,1.0,0.6789617486338798,0.2616201609781765,0.1609488024104368,0.5273185647746803,0.3333333333333217,0.3333333333333333,selnet_te,oxfordpets,14.0,4253.629382610321,Resnet34,5.0,0.5,,,,,,,,0.95,False,-4.0,,,,0.0059183673469388,0.0414965986394557,0.694648502795145,0.694648502795145,,,,,,False,
AdamW,False,-6.0,,,-5.0,4.0,256.0,0.1,0.0,0.35,1.0,0.8057083006022518,0.4138073478588968,0.99,0.9924636174636174,0.0075363825363825,0.6879370498584964,0.4827586206896552,0.8918863251777883,0.6476190476190475,0.5001309243257397,0.4626625376168053,0.1343343628001949,0.4626641552161891,0.2477638938343331,0.4827586206896552,selnet_te,electricity,13.0,1582.4213917255402,TabFTTransformer,4.0,0.45,,,,,,,,,,-4.0,,,,0.0024636174636174,0.0133056133056133,0.3680163216082739,0.3680163216082739,,,,,,,
AdamW,True,-4.0,,,-4.0,1.0,448.0,0.25,0.0,0.2,1.6666666666666663,0.5858854860186418,0.6706053720105676,0.99,0.9868593955321944,0.0131406044678055,0.8154827229393643,0.5,0.6080638297872341,0.48,0.4993342210386152,0.041877961990324,0.239530509502419,0.041877961990324,0.3029980608455922,0.5,selnet_te,eye,15.0,137.31109642982483,TabFTTransformer,6.0,0.25,,,,,,,,,,-2.0,,,,0.0031406044678056,0.0048620236530879,0.6695817512389745,0.6695817512389745,,,,,,,
AdamW,True,-6.0,,,-3.0,3.0,448.0,0.1,0.0,0.3,2.0,0.8388349514563107,0.3563767497561,0.99,0.9922928709055876,0.0077071290944122,1.0284857437069586,0.25,0.8937168194980695,0.0,0.4970873786407767,0.5384586827357634,0.1153853293160591,0.5384586827357634,0.4049932521966199,0.75,selnet_te,kddipums97,16.0,180.2431559562683,TabFTTransformer,4.0,0.7,,,,,,,,,,-4.0,,,,0.0022928709055876,0.0236994219653178,0.3158927401634411,0.3158927401634411,,,,,,,
AdamW,True,-6.0,,,-3.0,3.0,448.0,0.15,0.0,0.25,2.0,0.8424242424242424,0.3485771376360405,0.99,0.9865470852017936,0.0134529147982063,0.6773121895354715,0.6111111111111112,0.9243085145459888,0.3999999999999999,0.4969696969696969,0.559333777055396,0.110166555736151,0.559333777055396,0.2421426279391902,0.7222222222222222,selnet_te,magic,15.0,450.4865889549256,TabFTTransformer,4.0,0.75,,,,,,,,,,-4.0,,,,0.0034529147982064,0.012406576980568,0.3132643916960167,0.3132643916960167,,,,,,,
AdamW,False,-6.0,,,-5.0,4.0,192.0,0.15,0.0,0.35,1.0,0.8253968253968254,0.3786080039849129,0.99,0.9905660377358492,0.0094339622641509,0.887504343147883,0.3333333333333333,0.92118842215593,0.5,0.4984126984126984,0.5269390018065601,0.1182656772719782,0.526771464108319,0.3387141682541112,0.6666666666666666,selnet_te,phoneme,10.0,130.08150172233582,TabFTTransformer,4.0,0.5,,,,,,,,,,-4.0,,,,0.0005660377358491,0.0364779874213836,0.3145044877078796,0.3145044877078796,,,,,,,
AdamW,False,-5.0,,,-5.0,3.0,320.0,0.0,0.0,0.0,2.6666666666666665,0.9349152542372882,0.1835052838563329,0.99,0.9833333333333332,0.0166666666666667,1.026685988990137,0.56,0.97792217895791,-1.0,,,,,,,selnet_te,pol,1.0,504.4371960163117,TabFTTransformer,4.0,0.65,,,,,,,,,,-3.0,,,,0.0066666666666668,0.0073333333333333,0.1097236275166655,0.1097236275166655,,,,,,,
Adam,False,-6.0,,,-4.0,1.0,512.0,0.45,0.0,0.1,1.3333333333333333,0.703030303030303,0.5366390390956711,0.99,0.9959758551307848,0.0040241448692153,0.7052454697165436,0.5,0.7922815724173959,0.0,0.498989898989899,0.2619371075435409,0.1845157231141147,0.2619371075435409,0.2559818829651092,0.5,selnet_te,rl,12.0,91.88719725608826,TabFTTransformer,6.0,0.55,,,,,,,,,,-4.0,,,,0.0059758551307848,0.0272635814889335,0.5084405757169027,0.5084405757169027,,,,,,,
Adam,False,-6.0,,,-4.0,,,,,,,0.8692307692307693,0.2977442897948131,0.99,0.9923664122137404,0.0076335877862595,0.6087699729436802,0.7777777777777778,0.9150464919695688,0.7222222222222222,0.2222222222222222,0.4710721337521484,0.0914270269297842,0.780457407277006,0.2085978865012245,0.6666666666666666,selnet_te,waterbirds,13.0,10703.484911441805,Resnet50,4.0,0.6000000000000001,,,,,,,,,,-4.0,,,,0.0023664122137404,0.0329516539440203,0.2645494209894286,0.2645494209894286,,,,,,False,
AdamW,True,-6.0,,,-5.0,3.0,448.0,0.1,0.0,0.3,2.0,0.782258064516129,0.421426319545676,0.99,0.984126984126984,0.0158730158730159,0.6704853483066153,0.375,0.8874201258475196,0.5333333333333333,0.4979838709677419,0.4550157224426844,0.1362464485467956,0.4549239315781557,0.240052423005782,0.625,selnet_te,upselling,11.0,229.030788898468,TabFTTransformer,4.0,0.7,,,,,,,,,,-4.0,,,,0.005873015873016,0.0253968253968253,0.3503379261747746,0.3503379261747746,,,,,,,
SGD,False,-4.0,,,-2.0,,,,,,,0.5848897863032139,1.8284002391560903,0.99,0.9905,0.0094999999999999,3.933001070185529,0.1052631578947368,0.9865074525827656,-1.0,,,,,,,selnet_te,cifar100,14.0,4233.342233181,VGG,6.0,0.7,,,,,,,,0.99,True,-4.0,,,,0.0005,0.0193333333333333,1.5577130171705402,1.5577130171705402,True,,,,,,
Adam,True,-6.0,,,-3.0,,,,,,,0.9977747346799042,0.0149698633542145,0.99,0.9926932880203908,0.0073067119796091,0.5478749650653825,0.813953488372093,0.9999808190651316,-1.0,,,,,,,selnet_te,organamnist,13.0,4029.634271621704,Resnet18,3.0,0.55,,,,,,,,,,-4.0,,,,0.0026932880203908,0.0208156329651657,0.0049907933474063,0.0049907933474063,,,,,,False,
Adam,False,-6.0,,,-3.0,,,,,,,0.9756618274978652,0.1090457512294546,0.99,0.9898562975486052,0.0101437024513947,1.7525638327096589,0.5416666666666666,0.9995875953961704,-1.0,,,,,,,selnet_te,organcmnist,1.0,1775.9316716194153,Resnet18,6.0,0.55,,,,,,,,,,-4.0,,,,0.0001437024513948,0.0329247675401521,0.0458244217411837,0.0458244217411837,,,,,,False,
SGD,False,-5.0,,,-2.0,,,,,,,0.8996305973511127,0.2965164311896446,0.99,0.9899215126650018,0.0100784873349981,0.71417907206,0.495575221238938,0.7327180460497928,0.5301490514905149,0.1001892062347959,0.0652542456115925,0.084275344353918,0.7179157028723835,0.2599141234302135,0.3628318584070796,selnet_te,chestmnist,16.0,7777.881673812866,Resnet18,6.0,0.3,,,,,,,,0.93,True,-4.0,,,,7.84873349981563e-05,0.0086336068498038,0.2545038411293574,0.2545038411293574,,,,,,False,
Adam,True,-6.0,,,-4.0,,,,,,,0.8311688311688312,0.4542748970902754,0.99,0.9871794871794872,0.0128205128205127,1.9957574110231,0.0,0.8129251700680272,-1.0,0.7272727272727273,0.30977493880131,0.1369125827418057,-0.8888348149685845,0.7466503617005869,1.0,selnet_te,breastmnist,12.0,212.101637840271,Resnet18,3.0,0.4,,,,,,,,,,-4.0,,,,0.0028205128205127,0.0461538461538461,0.5317883714669774,0.5317883714669774,,,,,,False,
Adam,False,-6.0,,,-5.0,,,,,,,0.7608040201005025,0.6550775518495636,0.99,0.9930139720558884,0.0069860279441117,1.426055996637338,0.2857142857142857,0.8587878651716209,-1.0,,,,,,,selnet_te,dermamnist,10.0,988.5273008346558,Resnet18,4.0,0.6000000000000001,,,,,,,,,,-4.0,,,,0.0030139720558883,0.0462075848303393,0.5290188862530828,0.5290188862530828,,,,,,False,
Adam,False,-6.0,,,-3.0,,,,,,,0.9597394908229722,0.1527220243291254,0.99,0.987719298245614,0.012280701754386,0.9176653137489384,0.5714285714285714,0.998317375735649,-1.0,,,,,,,selnet_te,bloodmnist,2.0,1517.503252744675,Resnet18,6.0,0.55,,,,,,,,,,-4.0,,,,0.0022807017543859,0.0087719298245614,0.0698144693023056,0.0698144693023056,,,,,,False,
Adam,False,-6.0,,,-3.0,,,,,,,0.9632867132867132,0.1036675264278947,0.99,0.9761092150170648,0.0238907849829351,0.6806363131408087,0.6428571428571429,0.9952811943993192,0.5151515151515151,0.7290209790209791,0.861979940592959,0.0272658102246806,0.8410411922229473,0.2437430069418697,0.7857142857142857,selnet_te,pneumoniamnist,2.0,572.1502587795258,Resnet18,6.0,0.55,,,,,,,,,,-4.0,,,,0.0138907849829351,0.0339590443686007,0.0546590670303453,0.0546590670303453,,,,,,False,
Adam,True,-6.0,,,-4.0,,,,,,,0.6348889549450083,1.0274914656451786,0.99,0.996192732349084,0.0038072676509158,2.1540598918700677,0.2666666666666666,0.9190870521799466,0.6723036503597166,,,,,,,selnet_te,tissuemnist,5.0,17872.300544023514,Resnet18,3.0,0.4,,,,,,,,,,-4.0,,,,0.006192732349084,0.0067621303777656,0.8963212990638473,0.8963212990638473,,,,,,False,
Adam,False,-6.0,,,-4.0,,,,,,,0.9111951309479897,0.2693393439046474,0.99,0.9920409843564176,0.0079590156435824,1.283182968293146,0.367816091954023,0.9763351639204446,0.690240445021961,,,,,,,selnet_te,octmnist,12.0,7885.311274528503,Resnet18,4.0,0.6000000000000001,,,,,,,,,,-4.0,,,,0.0020409843564176,0.0146967340590979,0.1876201684695085,0.1876201684695085,,,,,,False,
Adam,False,-6.0,,,-3.0,,,,,,,0.9787534079157656,0.0899342737918428,0.99,0.9924426198917708,0.0075573801082291,0.7712765448610917,0.691358024691358,0.9996293778552025,0.9711347665427827,,,,,,,selnet_te,pathmnist,1.0,7548.50550532341,Resnet18,6.0,0.55,,,,,,,,,,-4.0,,,,0.0024426198917708,0.0256297816756857,0.0559489327861642,0.0559489327861642,,,,,,False,
Adam,False,-6.0,,,-2.0,,,,,,,0.4966887417218543,1.8392733590115933,0.99,0.94375,0.05625,2.0597574289116096,0.1111111111111111,0.7211662510165356,0.6666666666666666,,,,,,,selnet_te,retinamnist,11.0,253.91185235977173,Resnet18,3.0,0.6000000000000001,,,,,,,,,,-4.0,,,,0.04625,0.0499999999999999,1.4095279360575317,1.4095279360575317,,,,,,False,
Adam,False,-6.0,,,-4.0,,,,,,,0.9227053140096618,0.2095864709216712,0.99,0.984932593180016,0.015067406819984,0.663257806023281,0.5526315789473685,0.991635219184996,-1.0,,,,,,,selnet_te,organsmnist,17.0,1897.92213845253,Resnet18,6.0,0.6000000000000001,,,,,,,,,,-4.0,,,,0.0050674068199839,0.0084456780333068,0.1192089811750266,0.1192089811750266,,,,,,False,
